2021-12-14 15:12:47,835 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 8008 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:12:47,844 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:12:47,845 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:12:47,881 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14 15:12:47,882 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14 15:12:48,545 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d9265671] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:12:48,576 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:12:48,781 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:12:48,863 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 981 ms
2021-12-14 15:12:49,235 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:12:49,368 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:12:49,420 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:12:49,430 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 1.871 seconds (JVM running for 2.781)
2021-12-14 15:14:28,812 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 8008 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:14:28,813 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:14:28,813 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:14:29,005 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d9265671] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:14:29,006 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:14:29,041 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:14:29,061 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 246 ms
2021-12-14 15:14:29,160 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:14:29,198 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:14:29,208 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:14:29,210 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.437 seconds (JVM running for 102.563)
2021-12-14 15:14:29,212 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-14 15:15:01,340 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-12-14 15:15:01,341 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
2021-12-14 15:15:01,514 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE USER_NO = ? AND PWNO = ?
2021-12-14 15:15:01,530 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:15:01,640 [http-nio-8080-exec-2] ERROR com.iteyes.controller.UserRestController(signin:67) - 로그인 실패
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn:83) Unknown column 'USER_NO' in 'where clause'
### The error may exist in file [C:\workspace\ProjectEyes\PMS\bin\main\mapper\MainMapper.xml]
### The error may involve com.iteyes.mapper.MainMapper.userInfo_0010_01-Inline
### The error occurred while setting parameters
### SQL: SELECT *        FROM PMS_EMP_INFO      WHERE USER_NO = ?        AND PWNO = ?
### Cause: java.sql.SQLSyntaxErrorException: (conn:83) Unknown column 'USER_NO' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn:83) Unknown column 'USER_NO' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239) ~[spring-jdbc-5.3.9.jar:5.3.9]
2021-12-14 15:43:29,793 [http-nio-8080-exec-6] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjQ1MDksIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.9wDVAI4HnEif2nHGfMxX0Pokgjc_KAJXS1AfVb5cj1U
2021-12-14 15:45:39,685 [RMI TCP Connection(37)-127.0.0.1] INFO  org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin(shutdown:159) - Application shutdown requested.
2021-12-14 15:45:49,350 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 5268 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:45:49,357 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:45:49,358 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:45:49,402 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14 15:45:49,403 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14 15:45:50,250 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a1ecf5dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:45:50,279 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:45:50,568 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:45:50,668 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 1265 ms
2021-12-14 15:46:04,892 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:46:05,047 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:46:05,117 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:46:05,131 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 16.125 seconds (JVM running for 17.254)
2021-12-14 15:46:18,692 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-12-14 15:46:18,693 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
2021-12-14 15:46:24,484 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:46:24,504 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:46:24,567 [http-nio-8080-exec-2] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:46:24,567 [http-nio-8080-exec-2] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:46:24,569 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:46:24,576 [http-nio-8080-exec-2] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:46:24,629 [http-nio-8080-exec-2] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjQ2ODQsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.JNARzbZFdchr1ne6Puy-zdXuF9sjPcNS2zOBi4rFn1g
2021-12-14 15:47:00,363 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 12124 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:47:00,369 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:47:00,370 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:47:00,405 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14 15:47:00,405 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14 15:47:01,093 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$63577c55] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:47:01,120 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:47:01,329 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:47:01,406 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 1000 ms
2021-12-14 15:47:01,781 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:47:01,917 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:47:01,967 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:47:01,976 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 1.89 seconds (JVM running for 2.774)
2021-12-14 15:47:59,373 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-12-14 15:47:59,374 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
2021-12-14 15:47:59,751 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:47:59,766 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:47:59,784 [http-nio-8080-exec-1] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:47:59,785 [http-nio-8080-exec-1] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:47:59,786 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:47:59,793 [http-nio-8080-exec-1] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:47:59,830 [http-nio-8080-exec-1] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjQ3NzksIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.3rf4CmujJ0rxY9iLQnnABC29ibJCjpwv6Z2Uaf5u6wI
2021-12-14 15:49:11,558 [http-nio-8080-exec-3] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:49:11,559 [http-nio-8080-exec-3] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:49:11,566 [http-nio-8080-exec-3] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:49:11,566 [http-nio-8080-exec-3] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:49:11,566 [http-nio-8080-exec-3] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:49:11,567 [http-nio-8080-exec-3] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:49:11,567 [http-nio-8080-exec-3] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjQ4NTEsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9._EOwRuBX3UlLI9TwOEB4x2vcfY-KEuUPGrrBi2OYFmc
2021-12-14 15:53:52,654 [http-nio-8080-exec-5] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:53:52,655 [http-nio-8080-exec-5] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:53:52,662 [http-nio-8080-exec-5] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:53:52,663 [http-nio-8080-exec-5] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:53:52,664 [http-nio-8080-exec-5] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:53:52,665 [http-nio-8080-exec-5] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:53:52,666 [http-nio-8080-exec-5] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjUxMzIsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.lugIfBpwfz9_A9qU4N2RbFcSbTkqnqiP6Wt6zDokNx4
2021-12-14 15:54:05,312 [http-nio-8080-exec-6] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:54:05,313 [http-nio-8080-exec-6] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:54:05,322 [http-nio-8080-exec-6] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:54:05,322 [http-nio-8080-exec-6] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:54:05,323 [http-nio-8080-exec-6] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:54:05,323 [http-nio-8080-exec-6] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:54:05,323 [http-nio-8080-exec-6] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjUxNDUsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.R9YM25a9LL51S2fPY38gzSd8oggFaeulqqyeCtm5DwA
2021-12-14 15:55:28,287 [http-nio-8080-exec-8] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:55:28,288 [http-nio-8080-exec-8] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:55:28,292 [http-nio-8080-exec-8] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:55:28,292 [http-nio-8080-exec-8] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:55:28,292 [http-nio-8080-exec-8] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:55:28,292 [http-nio-8080-exec-8] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:55:28,293 [http-nio-8080-exec-8] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjUyMjgsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.LhF7mZKl6q3gfrCVm_mZPfoU03uidXzhmcd9Kw0C6ME
2021-12-14 15:56:13,835 [http-nio-8080-exec-9] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:56:13,836 [http-nio-8080-exec-9] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:56:13,882 [http-nio-8080-exec-9] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:56:13,883 [http-nio-8080-exec-9] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:56:13,883 [http-nio-8080-exec-9] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:56:13,884 [http-nio-8080-exec-9] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:56:13,884 [http-nio-8080-exec-9] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjUyNzMsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.oDw584e4rf5lf8v1yCN8MD6d5-e46b0viKYJ4e6zHgA
2021-12-14 15:57:11,394 [http-nio-8080-exec-10] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:57:11,394 [http-nio-8080-exec-10] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:57:11,404 [http-nio-8080-exec-10] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:57:11,405 [http-nio-8080-exec-10] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
